digraph topology
{
 "104.65.0.9" -> "104.65.0.7"[label="2.27"];
 "104.65.0.1" -> "104.65.0.8"[label="5.79"];
 "104.65.0.5" -> "104.65.0.4"[label="7.16"];
 "104.65.0.7" -> "104.65.0.6"[label="3.93"];
 "104.65.0.5" -> "104.65.0.3"[label="2.02"];
 "104.65.0.8" -> "104.65.0.2"[label="2.41"];
 "104.65.0.5" -> "104.65.0.6"[label="7.45"];
 "104.65.0.5" -> "104.65.0.10"[label="5.63"];
 "104.65.0.1" -> "104.65.0.2"[label="3.93"];
 "104.65.0.4" -> "104.65.0.7"[label="4.13"];
 "104.65.0.8" -> "104.65.0.7"[label="2.64"];
 "104.65.0.1" -> "104.65.0.8"[label="8.81"];
 "104.65.0.3" -> "104.65.0.5"[label="0.53"];
 "104.65.0.2" -> "104.65.0.3"[label="7.63"];
 "104.65.0.8" -> "104.65.0.6"[label="0.85"];
 "104.65.0.10" -> "104.65.0.2"[label="6.46"];
 "104.65.0.10" -> "104.65.0.4"[label="7.16"];
 "104.65.0.6" -> "104.65.0.4"[label="2.50"];
 "104.65.0.10" -> "104.65.0.1"[label="7.12"];
 "104.65.0.3" -> "104.65.0.9"[label="6.36"];
 "104.65.0.1" -> "104.65.0.4"[label="5.40"];
 "104.65.0.1" -> "104.65.0.3"[label="4.61"];
 "104.65.0.5" -> "104.65.0.4"[label="1.61"];
}
